date,Temperature,Humidity,Light,CO2,HumidityRatio,Occupancy
2025-12-23 18:20:51,19.97,51.82,8.88,400.0,0.005,0
2025-12-23 18:21:51,19.96,53.17,12.82,400.0,0.005,0
2025-12-23 18:22:51,19.91,42.2,26.43,400.0,0.005,0
2025-12-23 18:23:51,19.89,58.66,22.12,400.0,0.005,0
2025-12-23 18:24:51,19.85,57.61,2.04,400.0,0.005,0
2025-12-23 18:25:51,19.83,43.63,27.71,400.0,0.005,0
2025-12-23 18:26:51,19.78,46.59,14.67,400.0,0.005,0
2025-12-23 18:27:51,19.75,48.83,13.35,400.0,0.005,0
2025-12-23 18:28:51,19.72,41.34,5.81,400.0,0.005,0
2025-12-23 18:29:51,19.69,47.23,14.56,400.0,0.005,0
2025-12-23 18:30:51,19.65,53.14,19.61,400.0,0.005,0
2025-12-23 18:31:51,19.61,57.02,21.36,400.0,0.005,0
2025-12-23 18:32:51,19.6,44.28,43.19,400.0,0.005,0
2025-12-23 18:33:51,19.56,54.95,10.91,400.0,0.005,0
2025-12-23 18:34:51,19.54,47.85,28.11,400.0,0.005,0
2025-12-23 18:35:51,19.51,42.53,8.69,400.0,0.005,0
2025-12-23 18:36:51,19.5,54.69,27.47,400.0,0.005,0
2025-12-23 18:37:51,19.48,54.78,25.34,400.0,0.005,0
2025-12-23 18:38:51,19.46,42.06,2.3,400.0,0.005,0
2025-12-23 18:39:51,19.42,52.25,31.71,400.0,0.005,0
2025-12-23 18:40:51,19.39,44.57,12.04,400.0,0.005,0
2025-12-23 18:41:51,19.37,45.17,33.9,400.0,0.005,0
2025-12-23 18:42:51,19.34,43.43,2.08,400.0,0.005,0
2025-12-23 18:43:51,19.31,45.02,47.56,400.0,0.005,0
2025-12-23 18:44:51,19.29,52.9,42.14,400.0,0.005,0
2025-12-23 18:45:51,19.31,45.19,510.26,406.69,0.005,1
2025-12-23 18:46:51,19.34,44.44,551.82,413.47,0.005,1
2025-12-23 18:47:51,19.37,49.83,447.12,416.7,0.005,1
2025-12-23 18:48:51,19.41,58.52,325.11,425.35,0.005,1
2025-12-23 18:49:51,19.44,44.21,429.28,429.43,0.005,1
2025-12-23 18:50:51,19.46,40.49,542.34,434.58,0.005,1
2025-12-23 18:51:51,19.49,55.93,554.05,437.51,0.005,1
2025-12-23 18:52:51,19.51,53.58,560.87,440.21,0.005,1
2025-12-23 18:53:51,19.54,58.3,343.05,446.28,0.005,1
2025-12-23 18:54:51,19.56,54.52,348.52,454.73,0.005,1
2025-12-23 18:55:51,19.58,45.12,347.33,457.95,0.005,1
2025-12-23 18:56:51,19.61,47.7,399.42,461.76,0.005,1
2025-12-23 18:57:51,19.62,42.24,559.27,464.86,0.005,1
2025-12-23 18:58:51,19.67,53.52,410.53,467.35,0.005,1
2025-12-23 18:59:51,19.68,54.49,376.07,474.61,0.005,1
2025-12-23 19:00:51,19.73,41.75,418.57,477.15,0.005,1
2025-12-23 19:01:51,19.75,46.67,380.48,484.19,0.005,1
2025-12-23 19:02:51,19.79,40.92,366.41,487.79,0.005,1
2025-12-23 19:03:51,19.81,56.42,484.98,497.38,0.005,1
2025-12-23 19:04:51,19.83,51.19,587.0,503.57,0.005,1
2025-12-23 19:05:51,19.85,48.79,361.99,512.82,0.005,1
2025-12-23 19:06:51,19.9,59.32,506.99,517.14,0.005,1
2025-12-23 19:07:51,19.95,40.28,344.26,522.7,0.005,1
2025-12-23 19:08:51,19.98,41.3,448.36,530.63,0.005,1
2025-12-23 19:09:51,20.0,40.2,324.22,537.85,0.005,1
2025-12-23 19:10:51,20.03,59.51,335.33,540.64,0.005,1
2025-12-23 19:11:51,20.08,59.36,353.31,547.05,0.005,1
2025-12-23 19:12:51,20.1,52.85,580.68,553.72,0.005,1
2025-12-23 19:13:51,20.06,59.95,46.85,549.59,0.005,0
2025-12-23 19:14:51,20.03,56.11,17.85,546.53,0.005,0
2025-12-23 19:15:51,20.01,52.53,31.21,542.26,0.005,0
2025-12-23 19:16:51,19.99,50.66,11.89,540.27,0.005,0
2025-12-23 19:17:51,19.97,49.36,5.1,539.02,0.005,0
2025-12-23 19:18:51,19.94,44.6,45.7,534.62,0.005,0
2025-12-23 19:19:51,19.92,54.82,47.55,529.77,0.005,0
2025-12-23 19:20:51,19.88,55.71,13.04,527.67,0.005,0
2025-12-23 19:21:51,19.84,55.87,3.42,525.46,0.005,0
2025-12-23 19:22:51,19.82,41.24,47.54,521.15,0.005,0
2025-12-23 19:23:51,19.8,42.47,31.89,519.18,0.005,0
2025-12-23 19:24:51,19.78,57.29,43.49,514.45,0.005,0
2025-12-23 19:25:51,19.73,47.22,26.17,513.36,0.005,0
2025-12-23 19:26:51,19.69,51.54,29.17,509.47,0.005,0
2025-12-23 19:27:51,19.66,41.91,37.85,507.87,0.005,0
2025-12-23 19:28:51,19.64,59.09,0.06,506.4,0.005,0
2025-12-23 19:29:51,19.63,52.88,3.38,502.93,0.005,0
2025-12-23 19:30:51,19.58,44.23,1.88,500.78,0.005,0
2025-12-23 19:31:51,19.56,59.99,39.8,496.81,0.005,0
2025-12-23 19:32:51,19.55,42.43,34.53,494.2,0.005,0
2025-12-23 19:33:51,19.53,48.63,44.91,489.96,0.005,0
2025-12-23 19:34:51,19.5,48.66,33.77,485.96,0.005,0
2025-12-23 19:35:51,19.49,45.0,42.56,482.85,0.005,0
2025-12-23 19:36:51,19.46,50.37,2.35,478.9,0.005,0
2025-12-23 19:37:51,19.41,53.26,2.06,475.1,0.005,0
2025-12-23 19:38:51,19.37,43.24,1.23,471.12,0.005,0
2025-12-23 19:39:51,19.32,49.41,21.17,467.53,0.005,0
2025-12-23 19:40:51,19.3,50.45,18.32,464.12,0.005,0
2025-12-23 19:41:51,19.27,43.23,48.61,459.95,0.005,0
2025-12-23 19:42:51,19.26,41.16,28.2,457.48,0.005,0
2025-12-23 19:43:51,19.22,58.59,15.85,453.58,0.005,0
2025-12-23 19:44:51,19.2,40.12,25.37,450.17,0.005,0
2025-12-23 19:45:51,19.21,48.0,335.25,452.59,0.005,1
2025-12-23 19:46:51,19.24,56.48,548.48,456.73,0.005,1
2025-12-23 19:47:51,19.28,40.59,583.94,464.29,0.005,1
2025-12-23 19:48:51,19.29,46.06,380.64,472.54,0.005,1
2025-12-23 19:49:51,19.31,43.45,430.56,480.74,0.005,1
2025-12-23 19:50:51,19.36,42.83,547.74,485.81,0.005,1
2025-12-23 19:51:51,19.4,42.69,462.92,492.75,0.005,1
2025-12-23 19:52:51,19.42,59.81,338.54,496.06,0.005,1
2025-12-23 19:53:51,19.44,55.62,573.15,503.52,0.005,1
2025-12-23 19:54:51,19.45,49.85,466.58,509.94,0.005,1
2025-12-23 19:55:51,19.48,45.99,550.45,517.83,0.005,1
2025-12-23 19:56:51,19.51,40.98,415.81,523.01,0.005,1
2025-12-23 19:57:51,19.55,40.64,463.57,531.28,0.005,1
2025-12-23 19:58:51,19.57,41.44,564.2,536.56,0.005,1
2025-12-23 19:59:51,19.58,55.74,309.86,540.4,0.005,1
2025-12-23 20:00:51,19.62,54.82,516.03,544.45,0.005,1
2025-12-23 20:01:51,19.67,43.43,308.72,550.36,0.005,1
2025-12-23 20:02:51,19.7,59.88,449.93,556.26,0.005,1
2025-12-23 20:03:51,19.72,55.07,487.07,558.3,0.005,1
2025-12-23 20:04:51,19.76,59.8,367.8,565.32,0.005,1
2025-12-23 20:05:51,19.8,44.82,321.94,573.55,0.005,1
2025-12-23 20:06:51,19.85,50.99,542.31,582.7,0.005,1
2025-12-23 20:07:51,19.8,54.52,18.42,580.95,0.005,0
2025-12-23 20:08:51,19.77,46.75,18.72,579.82,0.005,0
2025-12-23 20:09:51,19.75,58.68,15.02,576.58,0.005,0
2025-12-23 20:10:51,19.72,54.85,8.39,573.1,0.005,0
2025-12-23 20:11:51,19.7,49.2,31.0,570.64,0.005,0
2025-12-23 20:12:51,19.68,58.35,16.19,565.8,0.005,0
2025-12-23 20:13:51,19.66,50.42,15.95,563.41,0.005,0
2025-12-23 20:14:51,19.61,51.05,2.42,559.74,0.005,0
2025-12-23 20:15:51,19.56,41.14,8.12,554.92,0.005,0
2025-12-23 20:16:51,19.52,52.48,30.55,553.12,0.005,0
2025-12-23 20:17:51,19.5,58.41,1.82,549.9,0.005,0
2025-12-23 20:18:51,19.46,57.0,23.86,546.04,0.005,0
2025-12-23 20:19:51,19.41,52.29,33.27,544.81,0.005,0
2025-12-23 20:20:51,19.44,49.27,437.39,552.62,0.005,1
2025-12-23 20:21:51,19.48,49.24,482.6,561.9,0.005,1
2025-12-23 20:22:51,19.53,41.05,342.88,571.67,0.005,1
2025-12-23 20:23:51,19.56,55.37,432.82,574.17,0.005,1
2025-12-23 20:24:51,19.61,43.41,593.06,583.81,0.005,1
2025-12-23 20:25:51,19.63,47.56,467.3,592.12,0.005,1
2025-12-23 20:26:51,19.64,57.64,515.16,596.03,0.005,1
2025-12-23 20:27:51,19.67,42.39,592.99,604.49,0.005,1
2025-12-23 20:28:51,19.65,44.18,0.36,599.6,0.005,0
2025-12-23 20:29:51,19.69,51.21,516.65,605.31,0.005,1
2025-12-23 20:30:51,19.7,54.72,581.0,612.98,0.005,1
2025-12-23 20:31:51,19.72,41.63,325.32,618.62,0.005,1
2025-12-23 20:32:51,19.7,58.01,41.3,614.09,0.005,0
2025-12-23 20:33:51,19.66,51.26,47.35,612.62,0.005,0
2025-12-23 20:34:51,19.63,43.55,42.42,609.39,0.005,0
2025-12-23 20:35:51,19.61,51.13,21.81,607.52,0.005,0
2025-12-23 20:36:51,19.57,57.68,49.64,603.32,0.005,0
2025-12-23 20:37:51,19.53,49.19,28.58,600.77,0.005,0
2025-12-23 20:38:51,19.48,48.0,38.74,596.47,0.005,0
2025-12-23 20:39:51,19.47,59.1,43.07,595.24,0.005,0
2025-12-23 20:40:51,19.43,54.09,33.35,594.17,0.005,0
2025-12-23 20:41:51,19.41,43.43,12.53,589.61,0.005,0
2025-12-23 20:42:51,19.38,50.98,48.18,585.13,0.005,0
2025-12-23 20:43:51,19.35,58.07,12.91,583.3,0.005,0
2025-12-23 20:44:51,19.32,45.82,26.88,580.49,0.005,0
